path,size_bytes
data/processed/endogenous_drive_indices.npy,640
data/processed/fast-connectome-csr.npz,61005057
data/processed/lc4_left_indices.npy,412
data/processed/lc4_right_indices.npy,348
data/processed/lif-connectome-csr.npz,81788604
data/processed/looming_left_indices.npy,788
data/processed/looming_right_indices.npy,712
data/processed/lplc2_left_indices.npy,504
data/processed/lplc2_right_indices.npy,492
data/processed/retina_all_indices.npy,33040
data/processed/retina_hex_pair_candidates.npz,34333
data/processed/retina_left_indices.npy,14024
data/processed/retina_right_indices.npy,19144
data/processed/retina_spatial_map_v1.npz,48871
data/processed/simulation-edges.parquet,103771803
data/processed/simulation-neurons.parquet,3605456
data/processed/traced-connectome-with-nt.parquet,139025721
data/processed/traced-connectome.parquet,132236240
data/processed/traced-neurons.feather,14562314
data/raw/body-annotations-male-cns-v1.0-minconf-0.5.feather,14483314
data/raw/body-neurotransmitters-male-cns-v1.0.feather,43282834
data/raw/connectome-weights-male-cns-v1.0-minconf-0.5.feather,1051241946
